[0.014s] Invoking command in '/home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp -- -j2 -l2
[0.089s] [35m[1mConsolidate compiler generated dependencies of target helloword[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target helloOpenCV[0m
[0.116s] [  6%] Built target helloword
[0.138s] [ 12%] Built target helloOpenCV
[0.145s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher2[0m
[0.199s] [ 21%] Built target hello_publisher2
[0.199s] [ 25%] Built target hello_publisher
[0.227s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher_class[0m
[0.236s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher_class2[0m
[0.297s] [ 31%] Built target hello_publisher_class
[0.308s] [ 40%] Built target hello_publisher_class2
[0.329s] [35m[1mConsolidate compiler generated dependencies of target time_publisher_class[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target hello_subscriber_class[0m
[0.396s] [ 50%] Built target time_publisher_class
[0.396s] [ 59%] Built target hello_subscriber_class
[0.419s] [35m[1mConsolidate compiler generated dependencies of target time_subscriber_class[0m
[0.434s] [35m[1mConsolidate compiler generated dependencies of target simple_service_server[0m
[0.454s] [ 68%] Built target time_subscriber_class
[0.472s] [ 75%] Built target simple_service_server
[0.487s] [35m[1mConsolidate compiler generated dependencies of target simple_service_client[0m
[0.498s] [35m[1mConsolidate compiler generated dependencies of target simple_service_client2[0m
[0.515s] [ 81%] Built target simple_service_client2
[0.522s] [ 87%] Built target simple_service_client
[0.524s] [35m[1mConsolidate compiler generated dependencies of target simple_action_server[0m
[0.539s] [35m[1mConsolidate compiler generated dependencies of target simple_action_client[0m
[0.558s] [ 93%] Built target simple_action_server
[0.641s] [100%] Built target simple_action_client
[0.692s] Invoked command in '/home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp -- -j2 -l2
[1.175s] Invoking command in '/home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp
[1.213s] -- Install configuration: ""
[1.213s] -- Execute custom install script
[1.745s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.bash
[1.764s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.sh
[1.794s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.zsh
[1.835s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.dsv
[1.867s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/package.dsv
[1.925s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/ament_index/resource_index/packages/simple_pkg_cpp
[1.960s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig.cmake
[2.013s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig-version.cmake
[2.068s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp/share/simple_pkg_cpp/package.xml
[2.132s] Invoked command in '/home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hansollee/kdta_ROS2_workspace/build/simple_pkg_cpp
